성별,나이,직업,커피음용빈도,커피선호종류,원두_선호상품,원두_선호분쇄정도,원두_다른커피선호여부,캡슐_선호상품,캡슐_머신호환캡슐,캡슐_다른커피선호여부,드립백_선호상품,드립백_다른커피선호여부,인스턴트_선호상품,인스턴트_다른커피선호여부,커피이해도,커피구매중요요소,커피선호중요요소,선호_향,선호_산미,선호_단맛,선호_바디감,기존사이트취향추천정당여부,입문자커피취향탐색난항여부,추천사이트사용여부,추천사이트사용여부_이유
남성,20대,대학생,하루에 한 잔 이하,원두 드립 커피,엊ㅅ음,상관 없음,캡슐 커피,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,향,초콜릿향,,,,아니오,네,아니오,생각보다 마니아가 아니라
여성,20대,대학생,거의 마시지 않음,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","산미, 로스팅 정도",,2.0,,,네,네,네,시간 단축
남성,20대,대학생,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스프레소 : 버츄오 머신,원두 커피,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","가성비, 브랜드(상품)의 대중성","향, 로스팅 정도",커피향은 좋아하나 어떤 향인지 모른다,,,,네,아니오,네,
여성,20대,대학생,일주일에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스 ,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"산미, 로스팅 정도",,2.0,,,네,네,네,시간 단축
여성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,없음,드립백,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,산미,,3.0,,,네,아니오,네,커피맛은 잘 모르지만 그래도 다양하게 먹어보는 것을 좋아함
남성,20대,취준생,하루에 두 잔 이상,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스카페 : 돌체 구스토 머신,원두 커피,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미",커피향은 좋아하나 어떤 향인지 모른다,2.0,3.0,3.0,아니오,네,네,취향에 맞는 혹은 접해보지못한 새로운 커피를 접할 수 있는 가능성이 생기기 때문에
남성,20대,대학생,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,일리,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,로스팅 정도,,,,,아니오,잘 모르겠음,네,
남성,20대,취준생,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,없음,기타,원두 커피,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 바디감, 로스팅 정도","초콜릿향, 고소한 견과류향",,,4.0,아니오,아니오,네,
여성,20대,취준생,일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,"일리, 네스프레소, 스타벅스",네스프레소 : 오리지널 머신,원두 커피,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비, 브랜드(상품)의 대중성","향, 산미, 바디감","초콜릿향, 고소한 견과류향",1.0,,3.0,아니오,네,네,
여성,20대,취준생,일주일에 한 잔 이하,인스턴트 커피,,,,,,,,,없음,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비",향,커피향은 좋아하나 어떤 향인지 모른다,,,,아니오,네,네,아직 취향에 맞는 커피를 명확하게 알지 못하기 때문에 추천해준다면 좋을 것 같습니다.
여성,20대,취준생,일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,없음,드립백,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,향,고소한 견과류향,,,,네,잘 모르겠음,네,
여성,30대,직장인(자영업),하루에 두 잔 이상,인스턴트 커피,,,,,,,,,카누,드립백,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비, 브랜드(상품)의 대중성","향, 산미",고소한 견과류향,4.0,1.0,4.0,네,네,네,"왜 나한테 그 커피를 추천해줬는지 궁금하고, 나만의 취향을 찾아보고 싶음"
여성,20대,대학생,일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스프레소 : 버츄오 머신,원두 커피,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 산미, 로스팅 정도",초콜릿향,2.0,,,네,아니오,네,여러 종류의 커피를 접해볼 수 있을 것 같아서
남성,20대,직장인(자영업),거의 마시지 않음,인스턴트 커피,,,,,,,,,맥심,원두 커피,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",맛,"산미, 단맛",,2.0,4.0,,아니오,네,네,커피를 적극적으로 공부하지 않아서
남성,20대,직장인(자영업),하루에 한 잔 이하,인스턴트 커피,,,,,,,,,스타벅스,드립백,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,바디감,,,,3.0,아니오,아니오,네,편리할거같아서
여성,30대,취준생,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,일리,기타,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미, 바디감","초콜릿향, 고소한 견과류향",2.0,1.0,2.0,아니오,네,네,
남성,20대,대학생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함","맛, 가성비",향,커피향은 좋아하나 어떤 향인지 모른다,,,,아니오,네,네,
여성,20대,취준생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",맛,"향, 산미, 바디감, 로스팅 정도",고소한 견과류향,1.0,,2.0,아니오,네,네,
남성,20대,대학생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","산미, 단맛, 로스팅 정도",,2.0,,,아니오,네,네,
여성,50대 이상,직장인(자영업),하루에 두 잔 이상,원두 드립 커피,무등산,원두콩 상태(분쇄하지 않음),드립백,,,,,,,,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음",맛,"향, 산미, 바디감","고소한 견과류향, 은은한 꽃향",3.0,,5.0,네,아니오,네,취향에 맞는 새로운 커피를 찾을수 있을지 
여성,20대,대학생,하루에 한 잔 이하,기타,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미","상큼한 과일향, 은은한 꽃향",4.0,,,아니오,네,네,
남성,50대 이상,직장인(자영업),하루에 두 잔 이상,인스턴트 커피,,,,,,,,,맥심,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,향,커피향은 좋아하나 어떤 향인지 모른다,,,,네,아니오,네,
여성,20대,직장인(자영업),일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","산미, 바디감",,1.0,,5.0,네,아니오,네,
여성,20대,직장인(자영업),하루에 한 잔 이하,원두 드립 커피,"라이언 원두, 컨트리사이드 원두",가는 입자(업소용 머신),캡슐 커피,,,,,,,,5 : 커피에 대한 명확한 이해를 바탕으로 선호하는 커피 혹은 원두 이외에도 다양한 종류의 커피와 원두를 경험하기 위해 커피 박람회 등의 행사에 참여해 본 경험이 있음,"맛, 가성비","향, 단맛, 바디감, 로스팅 정도",초콜릿향,1.0,3.0,4.0,네,아니오,네,맛있는걸 찾기위해
남성,20대,직장인(자영업),하루에 한 잔 이하,원두 드립 커피,"에티오피아 아리차, 인도 만델링, 게이샤",원두콩 상태(분쇄하지 않음),캡슐 커피,,,,,,,,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음",맛,"향, 산미, 단맛, 바디감, 로스팅 정도, 원산지","초콜릿향, 상큼한 과일향, 은은한 꽃향",4.0,4.0,3.0,아니오,아니오,네,"다양한커피가 많고, 내가 모르는 좋은원두도 많다. 이걸 찾아 추천해준다면 자주 이용할 것같아"
여성,40대,직장인(자영업),하루에 한 잔 이하,원두 드립 커피,없음,중간 입자(커피메이커 핸드드립),더치,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","향, 바디감, 로스팅 정도","초콜릿향, 고소한 견과류향, 상큼한 과일향, 은은한 꽃향",,4.0,4.0,아니오,잘 모르겠음,아니오,
여성,40대,직장인(자영업),일주일에 세 잔 이하,드립백,,,,,,,바샤커피,캡슐 커피,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,"향, 산미, 로스팅 정도",고소한 견과류향,2.0,,,네,네,네,원두의 종류 및 커피 블렌딩에 따른 맛이나 호불호를 알 수 없기때문이다.
남성,30대,취준생,하루에 두 잔 이상,인스턴트 커피,,,,,,,,,"투썸플레이스, 할리스, 카누",캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 로스팅 정도",고소한 견과류향,,,,아니오,잘 모르겠음,네,기왕이면 맛있는 커피를 마시고 싶으니까
남성,40대,직장인(자영업),일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,맥심,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 브랜드(상품)의 대중성","향, 바디감",커피향은 좋아하나 어떤 향인지 모른다,,,3.0,네,아니오,네,자신의 수고를 덜어주기 때문이다
남성,30대,직장인(자영업),일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,향,커피향은 좋아하나 어떤 향인지 모른다,,,,아니오,네,아니오,
여성,20대,직장인(자영업),하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스 빽다방 등 근처 가까운 프랜차이즈,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",브랜드(상품)의 대중성,"향, 산미",고소한 견과류향,1.0,,,네,잘 모르겠음,네,나도 내 취향의.커피를 잘모르겠음
여성,20대,직장인(자영업),일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스프레소 : 오리지널 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 산미, 바디감","고소한 견과류향, 은은한 꽃향",2.0,1.0,3.0,아니오,네,네,커피를 많이 마시지는 않지만 좋아하는 편인데 종류가 너무 많아서 어떤 걸 마셔야 할 지 어떤게 잘 맞는지 잘 모르겠더라구요 제 취향에 맞는 커피를 추천해주는 사이트가 있으면 애용할 거 같아요
남성,20대,취준생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,"투썸 에이리스트, 이디야 ",원두 커피,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음",맛,"향, 산미, 단맛, 바디감","초콜릿향, 고소한 견과류향, 상큼한 과일향",4.0,4.0,5.0,아니오,네,네,
여성,10대,대학생,일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,"스타벅스, 이디야",네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비",산미,,1.0,,,아니오,잘 모르겠음,네,아직은 프렌차이즈 매장 커피로도 만족하고 있으나 집에 캡슐커피머신이 있어서 다양한 커피를 마실 수 있게 활용해보고 싶음
남성,20대,대학생,일주일에 세 잔 이하,원두 드립 커피,없음,상관 없음,캡슐 커피,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,향,커피향은 좋아하나 어떤 향인지 모른다,3.0,2.0,3.0,네,네,아니오,
여성,20대,직장인(자영업),거의 마시지 않음,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",맛,"향, 산미, 단맛","초콜릿향, 고소한 견과류향",1.0,4.0,,아니오,잘 모르겠음,아니오,커피에 있는 카페인을 몸에서 잘 받지 않아 커피에 관심이 없습니다.
남성,30대,취준생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,단맛,초콜릿향,,4.0,,아니오,아니오,아니오,커피 안마심
남성,20대,대학원생,하루에 두 잔 이상,기타,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 바디감",고소한 견과류향,,,4.0,아니오,네,네,커피에 잘 몰라서요 
여성,20대,직장인(자영업),하루에 한 잔 이하,드립백,,,,,,,BACHA 커피,원두 커피,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"산미, 바디감, 로스팅 정도",,1.0,,4.0,아니오,아니오,네,
남성,20대,취준생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",브랜드(상품)의 대중성,향,은은한 꽃향,,,,아니오,네,네,
여성,20대,취준생,일주일에 한 잔 이하,드립백,,,,,,,없음,캡슐 커피,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","산미, 바디감",,2.0,,4.0,아니오,네,네,궁금하고 재밌을꺼같아서
여성,20대,대학생,하루에 두 잔 이상,"캡슐 커피(네스프레소, 일리 등)",,,,"스타벅스, 이디야, 일리",네스프레소 : 오리지널 머신,원두 커피,,,,,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음","맛, 브랜드(상품)의 희소성","향, 산미, 바디감, 로스팅 정도, 원산지","초콜릿향, 고소한 견과류향, 은은한 꽃향",1.0,,5.0,네,아니오,네,취향에 맞는 커피를 한 가지 브랜드나 원산지가 아니라 다양한 것으로 접해보고 싶음
여성,20대,대학생,일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,없음,드립백,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,산미,,2.0,,,아니오,네,네,
남성,20대,대학생,일주일에 세 잔 이하,원두 드립 커피,산미만 없으면 됨,모카 포트(가정용 에스프레소 머신),드립백,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 바디감, 로스팅 정도",고소한 견과류향,,,3.0,아니오,아니오,네,임도현 해병님은 제 선임이시기 때문입니다
여성,20대,직장인(자영업),일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,"네스카페, 스타벅스",네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 바디감",고소한 견과류향,,,3.0,네,네,네,정보가 없어서 도움이 될 것 같다
여성,40대,무직,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,기타,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 브랜드(상품)의 대중성","향, 바디감",고소한 견과류향,,,3.0,네,네,네,
여성,40대,무직,하루에 한 잔 이하,기타,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 산미, 단맛, 바디감","초콜릿향, 고소한 견과류향",1.0,3.0,1.0,아니오,잘 모르겠음,네,모르는 것보단 알고 먹는게 좋아서
여성,30대,무직,하루에 두 잔 이상,원두 드립 커피,,,,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","산미, 바디감, 로스팅 정도",,3.0,,3.0,아니오,잘 모르겠음,네,새로운 원두도 접해보고 싶음. 취향에 맞게 추천해준다면 편할 것 같음
여성,30대,무직,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,G7,드립백,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,향,"초콜릿향, 고소한 견과류향",,,,네,아니오,네,"선호하는 맛은 있으나, 커피에 대한 정보나 지식은 부족하기 때문에"
여성,40대,무직,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,네스프레소,네스프레소 : 오리지널 머신,원두 커피,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함","맛, 브랜드(상품)의 대중성","향, 바디감, 로스팅 정도",커피향은 좋아하나 어떤 향인지 모른다,,,3.0,네,아니오,네,
여성,40대,무직,하루에 두 잔 이상,"캡슐 커피(네스프레소, 일리 등)",,,,일리 ,기타,드립백,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,"향, 로스팅 정도",고소한 견과류향,,,,아니오,아니오,아니오,"평소 구입하는 브랜드, 방문하는 곳이 있음"
여성,30대,직장인(자영업),하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스프레소 : 오리지널 머신,원두 커피,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","단맛, 바디감, 로스팅 정도",고소한 견과류향,1.0,3.0,3.0,아니오,네,네,
여성,40대,직장인(자영업),하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스 ,네스프레소 : 오리지널 머신,원두 커피,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 브랜드(상품)의 대중성","향, 산미, 바디감",고소한 견과류향,2.0,,3.0,네,아니오,네,좋은 정보를 얻을수 있읅거 같아서
남성,20대,대학생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,향,초콜릿향,,,,네,아니오,네,
여성,40대,직장인(자영업),하루에 한 잔 이하,인스턴트 커피,,,,,,,,,G7,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 바디감, 로스팅 정도","초콜릿향, 고소한 견과류향",,,4.0,아니오,네,네,취향에 맞는 다양한 커피와 맛을 알고 싶은 욕구는 있지만 공부하고 조사하기는 귀찮아서....
남성,20대,대학생,하루에 한 잔 이하,드립백,,,,,,,없음,원두 커피,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,바디감,,,,4.0,네,잘 모르겠음,네,
여성,20대,대학생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함","맛, 브랜드(상품)의 대중성",향,"초콜릿향, 커피향은 좋아하나 어떤 향인지 모른다",,,,아니오,잘 모르겠음,아니오,커피를 마시지 않습니다
남성,20대,직장인(자영업),하루에 두 잔 이상,원두 드립 커피,없음,중간 입자(커피메이커 핸드드립),캡슐 커피,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","향, 로스팅 정도, 원산지","고소한 견과류향, 은은한 꽃향",,,3.0,아니오,아니오,네,무슨맛이 좋은지는 아는데 그게 무슨 원두인지는 잘 모릅니다
여성,20대,직장인(자영업),하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,돌체구스토,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비",바디감,,,,4.0,네,아니오,네,
