성별,나이,직업,커피음용빈도,커피선호종류,원두_선호상품,원두_선호분쇄정도,원두_다른커피선호여부,캡슐_선호상품,캡슐_머신호환캡슐,캡슐_다른커피선호여부,드립백_선호상품,드립백_다른커피선호여부,인스턴트_선호상품,인스턴트_다른커피선호여부,커피이해도,커피구매중요요소,커피선호중요요소,선호_향,선호_산미,선호_단맛,선호_바디감,기존사이트취향추천정당여부,입문자커피취향탐색난항여부,추천사이트사용여부,추천사이트사용여부_이유
여성,40대,직장인(자영업),하루에 한 잔 이하,원두 드립 커피,라바짜골드셀렉션,원두콩 상태(분쇄하지 않음),캡슐 커피,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 단맛, 바디감","초콜릿향, 고소한 견과류향",,3.0,4.0,네,아니오,네,따로 브렌드를 따지고 먹는편이 아니라 커피추천해주면 편할꺼 같아요
여성,40대,무직,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,카누,원두 커피,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,"향, 바디감",은은한 꽃향,,,,아니오,아니오,네,혼자 선택하기 어려워서
여성,20대,직장인(자영업),하루에 한 잔 이하,인스턴트 커피,,,,,,,,,이디야,드립백,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음",맛,향,고소한 견과류향,,,,네,아니오,네,호불호가 갈리는 커피향을 추천해주시면 본인 취향에 맞는 커피를 다양하게 즐겨 볼 수 있을거 같기 때문입니다
여성,40대,직장인(자영업),하루에 두 잔 이상,인스턴트 커피,,,,,,,,,"카누, 스타벅스",드립백,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,"향, 산미, 로스팅 정도",상큼한 과일향,4.0,,,네,네,네,커피를 주는대로 마셨는데  지금은 제대로 알고 커피에 대한 정보도 알아보면서  마시고 싶음
여성,20대,대학생,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,네스프레소,네스프레소 : 버츄오 머신,원두 커피,,,,,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음","맛, 가성비","향, 산미, 바디감",고소한 견과류향,1.0,,3.0,네,네,네,궁금해서
여성,20대,대학생,하루에 한 잔 이하,원두 드립 커피,블랙그라운드,가는 입자(업소용 머신),캡슐 커피,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미","초콜릿향, 상큼한 과일향",2.0,,,네,아니오,네,제가 좋아하는 원두에 맞는 추천을 받는다면 먹어보고 싶습니다~
여성,20대,대학생,하루에 한 잔 이하,원두 드립 커피,스타벅스 에스프레소,"중간 입자(커피메이커 핸드드립), 모카 포트(가정용 에스프레소 머신)",드립백,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","산미, 바디감",,2.0,,4.0,아니오,네,네,맨날 마시지만 정확히 내 입맛에 맞는 커피는 찾기 어려운 것 같다
여성,20대,취준생,하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,네스프레소,네스프레소 : 오리지널 머신,원두 커피,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,"향, 산미, 바디감, 로스팅 정도","초콜릿향, 고소한 견과류향",1.0,,4.0,아니오,네,네,
남성,30대,직장인(자영업),하루에 한 잔 이하,인스턴트 커피,,,,,,,,,"스타벅스, 커피빈",드립백,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",가성비,산미,,5.0,,,아니오,네,네,"원두의 종류도 굉장히 다양하고, 원두 커피, 캡슐 커피, 인스턴트 커피 등 실제 커피를 만드는 방법도 경우에 따라서는 번거롭기도 하고, (그래서 맨날 사먹는 것이겠지요?ㅎㅎ) 입문자들은 산미.. 바디감.. 이런 용어도 생소할 것 같고요. 취향 저격 추천이라면 너무 좋을 것 같습니다.

다만, 막연한 관심으로 입문하는 사람들을 겨냥한다면 제조방식에 따른 선호 또한 추천 피처로 삼을 수 있을 것 같고, '취향'이라는 개인의 주관적 인식을 분석하는 과정에선 더 많은 구인들이 있을 것 같아서 추천 요소들을 잘 선정하면 좋을 것 같습니다. (웃길 수도 있지만.. 뭔가 '달달한 디저트와 함께 먹는 커피인가요?' '밤 새기 위해 마시는 커피인가요?' 등등 상황도 다양할 것 같아요~)"
남성,20대,직장인(자영업),하루에 한 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,네슬레 공식 캡슐로 마셔요.,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,"향, 산미","초콜릿향, 고소한 견과류향",2.0,,,아니오,네,네,
남성,30대,직장인(자영업),하루에 두 잔 이상,원두 드립 커피,저렴하고 소포장되어있는 컵히,원두콩 상태(분쇄하지 않음),드립백,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","향, 단맛, 로스팅 정도","초콜릿향, 고소한 견과류향, 상큼한 과일향, 은은한 꽃향",,4.0,,아니오,네,네,
남성,20대,취준생,하루에 한 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 산미",고소한 견과류향,1.0,,,아니오,아니오,아니오,
여성,20대,대학생,일주일에 한 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미",,2.0,,,아니오,잘 모르겠음,네,
남성,20대,직장인(자영업),일주일에 한 잔 이하,원두 드립 커피,없음,원두콩 상태(분쇄하지 않음),캡슐 커피,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 로스팅 정도",고소한 견과류향,2.0,3.0,3.0,네,잘 모르겠음,네,
여성,20대,취준생,하루에 한 잔 이하,기타,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미, 단맛, 바디감",고소한 견과류향,4.0,1.0,4.0,아니오,네,네,
남성,20대,취준생,하루에 두 잔 이상,인스턴트 커피,,,,,,,,,맥심,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 산미","초콜릿향, 고소한 견과류향",2.0,,,아니오,네,네,"커피를 위해 대체로 유명한 카페를 검색하여 방문하는 편인데 공간, 디저트 등 커피 이외의 것을 포함하여도 때때로 이동시간 및 소모되는 비용이 부담스럽기 때문에"
남성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,"카누, 이디야",캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","바디감, 로스팅 정도",,,,4.0,네,잘 모르겠음,네,"먹었을때 호불호는 알지만, 관련 지식을 가지고 있지는 않음"
남성,20대,취준생,하루에 두 잔 이상,인스턴트 커피,,,,,,,,,카누,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,"향, 산미, 바디감",커피향은 좋아하나 어떤 향인지 모른다,2.0,3.0,4.0,아니오,잘 모르겠음,아니오,"기존에 사용하고 있는 커피스틱이 가성비가 좋다보니, 취향에 맞는 커피가 있더라도 굳이 새로운 것을 시도하지 않을 것 같습니다."
남성,20대,대학생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함","맛, 가성비",단맛,,,5.0,,아니오,네,아니오,
남성,20대,취준생,일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,카누,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미",고소한 견과류향,1.0,,,아니오,네,네,인생커피를 찾기 위해서?
남성,30대,직장인(자영업),하루에 두 잔 이상,인스턴트 커피,,,,,,,,,노브랜드,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 로스팅 정도",커피향은 좋아하나 어떤 향인지 모른다,3.0,,,아니오,아니오,아니오,
여성,20대,대학생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","산미, 로스팅 정도",,2.0,,,아니오,아니오,네,
여성,20대,대학생,일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,없음,네스프레소 : 오리지널 머신,원두 커피,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비",산미,,2.0,,,아니오,네,네,"커피 입문자의 입장으로 다양한 것을 도전해보기 어려운데, 좋아하는 커피 기반으로 추천을 해준다면 보다 쉽게 도전해볼 수 있을 것 같아서"
남성,20대,대학생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","가성비, 브랜드(상품)의 대중성",향,고소한 견과류향,,,,아니오,네,네,
남성,20대,취준생,하루에 한 잔 이하,원두 드립 커피,없음,상관 없음,캡슐 커피,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함","가성비, 접근성(위치가 가까운 카페)",산미,,3.0,,,아니오,네,네,매일 마시지만 커피에 대해 잘 알지 못해요. 근데 알아가기 싫어서 누가 알려주면 좋을 것 같아요!
남성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,샷 추출시간,,,,,아니오,아니오,네,커피를 좋아하고 자주 마신다면 이왕 마시는 거 취향에 맞는 커피를 마시는 게 좋을 거 같아서
남성,20대,취준생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미, 로스팅 정도","초콜릿향, 고소한 견과류향",2.0,,,아니오,아니오,네,"예전에 자취할 때 매일 먹던 집 앞 카페가 참 맛있었는데 다른 가게들은 비슷한 맛 내는 집도 못 찾았음. 커잘알이 아니라 원두가 뭐고 로스팅이 뭐고 아무것도 몰라서, 혹시 그런걸 추천해줄 수 있지 않을까 하는 생각?"
여성,20대,대학생,일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,카누,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비",산미,"초콜릿향, 고소한 견과류향",2.0,,,네,잘 모르겠음,네,
여성,20대,대학생,일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,카누,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 바디감, 원두에 따른 카페인 함량",,,,3.0,아니오,아니오,네,"온라인 구매 시 취향에 따른 추천은 제품 소개 식으로 간략하게 밖에 나와있지 않으므로, 유명 브랜드 위주로 찾거나 리뷰를 일일이 찾아보는 번거로움이 있다. 취향에 맞는 커피를 추천해 주는 사이트가 있다면 용이할 거 같다. "
여성,10대,대학생,일주일에 한 잔 이하,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,"향, 단맛",커피향은 좋아하나 어떤 향인지 모른다,,4.0,,네,잘 모르겠음,네,내 취향에 잘 맞다면 이용가치가 있기 때문이다
남성,20대,취준생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,"파스쿠치, 할리스, 스타벅스",원두 커피,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,잘 모르겠습니다.,커피향은 좋아하나 어떤 향인지 모른다,,,,아니오,잘 모르겠음,네,
남성,20대,취준생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,"카누, 이디아",캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,향,커피향은 좋아하나 어떤 향인지 모른다,,,,아니오,네,네,가성비 좋고 맛있는 커피를 추천해준다면 편할것 같아요
여성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,카누,캡슐 커피,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김","맛, 가성비","향, 산미, 단맛, 바디감","초콜릿향, 고소한 견과류향",2.0,3.0,4.0,아니오,네,네,"커피를 좋아하고, 맛있는 커피를 마시기 위해서는 충분히 이용할 것 같음"
남성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,스타벅스,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,바디감,고소한 견과류향,3.0,3.0,3.0,네,잘 모르겠음,아니오,사이트는 잘모름
남성,20대,취준생,하루에 두 잔 이상,인스턴트 커피,,,,,,,,,없음,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미, 바디감",커피향은 좋아하나 어떤 향인지 모른다,4.0,,3.0,네,네,네,
여성,10대,대학생,일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,네스프레소,네스프레소 : 오리지널 머신,원두 커피,,,,,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음","맛, 가성비","향, 산미","초콜릿향, 상큼한 과일향",3.0,,,네,아니오,네,디양한 커피를 경험해보고 싶어서
여성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,이디야 비니스트,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",가성비,로스팅 정도,,,,,네,네,네,"특정 커피가 취향에 맞는지는 마셔봐야지만 알 수 있는데, 커피를 추천해주는 사이트가 있다면 모험해봐야 하는 선택지가 줄어들 것을 기대하기 때문입니다."
여성,20대,대학생,거의 마시지 않음,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 단맛",초콜릿향,,4.0,,네,잘 모르겠음,아니오,번거로울수도 있기 때문
여성,20대,취준생,일주일에 한 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",브랜드(상품)의 대중성,단맛,커피향은 좋아하나 어떤 향인지 모른다,,4.0,,네,네,네,
여성,20대,대학생,하루에 한 잔 이하,인스턴트 커피,,,,,,,,,"카누, 맥심",캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미, 바디감",고소한 견과류향,1.0,,,아니오,네,네,"커피를 매일 마시지만, 취향에 맞는 커피를찾기 어려워 한 번 찾으면 그것만 계속 마시게 되는 경향이 있는 것 같습니다. 다른 분야(의류, 인테리어, 음악 등)에서도 그렇듯 '취향'에 맞는 무언가를 찾는 일은 생각보다 품이 많이 들고 어려운 일인 것 같아요. 그래서 취향을 바탕으로 그 취향에 부합할 것 같은 커피를 추천해준다면, 높은 성공 확률을 바탕으로 다양한 커피를 시도해볼 수 있을 것이라는 기대가 있어서 위에서 말씀하신 것과 같은 서비스가 생긴다면 사용해볼 것 같습니다 ! 그 서비스가 만들어지는 과정에서 어떤 방식으로 사용자의 취향을 파악하게 될지 궁금하네요 ㅎㅎ 프로젝트 화이팅입니다💪🏻"
남성,30대,직장인(자영업),하루에 한 잔 이하,원두 드립 커피,에티오피아,중간 입자(커피메이커 핸드드립),캡슐 커피,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,"향, 산미, 바디감","상큼한 과일향, 은은한 꽃향",4.0,2.0,3.0,네,네,네,블렌드 커피를 최근에 구입하고 있는데 다 다르기 때문에 추천해주면 좋을 것 같습니다.
남성,20대,취준생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, ","향, 산미, 단맛",고소한 견과류향,,2.0,,아니오,네,네,"카페가면 커피를 잘 몰라서 그냥 아아 시키는데, 추천해주면 그걸로 먹어보고싶다"
남성,20대,취준생,일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,카누,원두 커피,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",가성비,"향, 바디감","초콜릿향, 고소한 견과류향",,,4.0,아니오,네,네,
여성,20대,대학생,거의 마시지 않음,인스턴트 커피,,,,,,,,,카누,드립백,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,향,초콜릿향,,,,아니오,잘 모르겠음,네,
여성,20대,직장인(자영업),하루에 한 잔 이하,원두 드립 커피,없음,상관 없음,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미",고소한 견과류향,3.0,,,아니오,네,네,
여성,20대,취준생,일주일에 세 잔 이하,마시지 않음,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비",산미,,2.0,,,아니오,아니오,네,
남성,20대,대학생,일주일에 세 잔 이하,"캡슐 커피(네스프레소, 일리 등)",,,,스타벅스,네스카페 : 돌체 구스토 머신,드립백,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 바디감",초콜릿향,,,4.0,아니오,네,네,전문가의 의견이므로 
남성,20대,직장인(자영업),일주일에 한 잔 이하,마시지 않음,,,,,,,,,,,"1 : 커피를 마시지 못하거나, 카페에 가면 아무 커피나 마셔도 맛의 차이를 느끼지 못함",가성비,"향, 산미",초콜릿향,3.0,,,아니오,잘 모르겠음,네,재밌을것 같다
여성,50대 이상,직장인(자영업),하루에 두 잔 이상,원두 드립 커피,테라로사,중간 입자(커피메이커 핸드드립),캡슐 커피,,,,,,,,"3 : 좋아하는 카페의 원두 종류를 알고 있으며, 다양한 카페의 커피 맛을 경험하기 위해 카페를 탐방하는 것을 즐김",맛,"바디감, 로스팅 정도",,,,3.0,아니오,네,네,
여성,40대,직장인(자영업),하루에 두 잔 이상,인스턴트 커피,,,,,,,,,없음,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,로스팅 정도,커피향은 좋아하나 어떤 향인지 모른다,2.0,1.0,2.0,네,잘 모르겠음,아니오,
여성,50대 이상,무직,하루에 두 잔 이상,인스턴트 커피,,,,,,,,,없음,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 바디감","고소한 견과류향, 상큼한 과일향, 은은한 꽃향",,,2.0,네,네,네,맛있는커피를 즐기고 싶음
여성,40대,직장인(자영업),일주일에 세 잔 이하,인스턴트 커피,,,,,,,,,카누,캡슐 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미",커피향은 좋아하나 어떤 향인지 모른다,3.0,,,아니오,잘 모르겠음,아니오,
남성,50대 이상,직장인(자영업),하루에 두 잔 이상,인스턴트 커피,,,,,,,,,동서 맥심,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음","맛, 가성비","향, 산미",커피향은 좋아하나 어떤 향인지 모른다,3.0,,,네,네,네,맛있고 몸에 유익
여성,50대 이상,무직,하루에 한 잔 이하,원두 드립 커피,없음,중간 입자(커피메이커 핸드드립),캡슐 커피,,,,,,,,"4 : 향미, 산미, 바디감, 로스팅 정도 등에 따른 커피의 특징을 이해하며, 본인이 선호하는 원두의 종류를 정확하게 알고있음",가성비,로스팅 정도,상큼한 과일향,2.0,2.0,2.0,네,네,아니오,
남성,20대,대학생,일주일에 한 잔 이하,인스턴트 커피,,,,,,,,,맥심,원두 커피,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,"향, 단맛",커피향은 좋아하나 어떤 향인지 모른다,,4.0,,아니오,잘 모르겠음,네,추천해준대로 먹어볼 생각이 있어서
여성,50대 이상,무직,하루에 한 잔 이하,기타,,,,,,,,,,,"2 : 어떤 커피를 마셨을 때 해당 커피에 대한 호, 불호를 알 수 있고, 카페에 가면 선호하는 커피 메뉴가 있음",맛,향,고소한 견과류향,,,,네,잘 모르겠음,네,산미 라는것을 잘 몰라서. 종류별로  천천히 음미하면서 알려주면 커피 맛을. 더 알고 미실수 있을거 같다
